0.0000,0.0000,nan
nan,nan,149.2000
-10.8500,155.0000,-16.6500
-10.7500,-15.0000,-12.4000
-31.1000,-15.0000,-28.5000
-22.1000,-32.0000,-18.6000
-6.9000,-8.0000,-17.5000
-28.2000,-20.0000,-25.7000
-0.7500,-19.9000,-6.5500
13.7000,-5.1000,12.2500
2.3500,17.0000,-2.4000
-24.0000,-12.0000,-14.4000
24.8500,-15.0000,25.4500
1.1000,36.1500,-9.6000
52.7500,-9.5000,52.6500
-5.4000,36.3500,10.9000
-31.5000,-2.0000,-18.6000
3.2000,-19.0000,3.6000
23.3000,3.6000,23.3000
-1.1500,19.5000,2.6500
1.9500,8.9000,-4.3000
10.3000,1.0000,5.0000
2.5500,6.9000,0.6500
-21.1000,1.1000,-21.5500
6.3500,-21.5500,6.3500
9.8000,8.5500,7.6000
-3.5000,-0.9500,5.0500
28.7000,5.9500,27.8000
32.9000,30.0500,30.6500
17.3500,-5.0500,53.0500
37.0500,45.0000,45.1000
-51.1500,40.0000,-46.0500
-20.8500,-47.0000,-19.9000
20.8500,-14.0000,14.9500
15.2500,-8.0000,38.2000
0.5000,37.9000,0.8000
-5.1000,-6.9000,2.6000
-36.6500,3.0000,-37.0500
39.1000,-30.0000,32.0500
-10.1000,31.0000,-9.0500
-16.4500,-7.1000,-18.4000
-16.4500,-23.9000,-10.9500
0.3500,-5.0000,-5.6000
0.1500,-1.0000,-4.4500
-4.7500,-3.0000,-6.2000
0.7500,-1.0000,-4.4500
-14.1500,0.1000,-18.7000
10.1500,-5.1000,-3.4500
28.7000,4.8000,20.4500
2.1000,27.2000,-4.6500
16.6500,-7.0000,19.0000
-13.6500,19.0000,-13.6500
-8.7000,-24.0000,1.6500
-3.9000,1.0000,-3.2500
-7.2000,-1.1000,-9.3500
40.9500,-9.9000,41.5000
3.6000,38.9000,6.2000
-16.0500,6.6500,-16.5000
-3.1000,-25.5500,5.9500
-8.9500,-18.0000,15.0000
12.9500,-3.0000,30.9500
-0.1500,26.0000,4.8000
-2.3500,-8.0000,10.4500
-28.5000,8.0000,-26.0500
1.1500,-10.2000,-14.7000
-2.7500,-19.4500,2.0000
-0.4000,-0.3500,1.9500
-1.0000,5.0000,-4.0500
5.3000,-8.0000,9.2500
-21.0500,4.1000,-15.9000
-23.8500,-25.9500,-13.8000
0.3000,-18.1500,4.6500
14.9500,3.2000,16.4000
-11.5000,24.8000,-19.9000
-3.7000,-19.9000,-3.7000
23.5500,-0.1000,19.9500
-24.1000,13.0000,-17.1500
34.0500,-18.2500,35.1500
-24.7500,27.2500,-16.8500
-1.1000,-16.8500,-1.1000
5.5500,-1.1000,5.5500
20.3500,10.4500,15.4500
9.6500,-33.5000,58.6000
-17.1000,63.9000,-22.4000
-5.3500,-22.4000,-5.3500
18.1500,-2.5000,15.3000
-13.1000,10.0000,-7.8000
-5.6500,-10.0000,-3.4500
4.5500,-4.0000,5.1000
13.8000,6.0000,12.9000
5.8000,0.0000,18.7000
-6.2500,20.0000,-7.5500
24.0000,-7.0000,23.4500
-9.1000,6.1500,8.2000
11.6000,8.8500,10.9500
-21.8500,0.5000,-11.4000
-17.9500,-45.5000,16.1500
-2.9500,43.7000,-30.5000
3.3500,-28.7000,1.5500
-15.0000,-10.0000,-3.4500
-20.1500,-1.0000,-22.6000
-10.5500,-14.0000,-19.1500
-6.0000,-7.0000,-18.1500
-8.1000,-1.0000,-25.2500
-17.7500,-18.0000,-25.0000
-20.6500,-24.0000,-21.6500
-23.1500,-15.0000,-29.8000
25.2500,-12.0000,7.4500
-18.1000,19.0000,-29.6500
-16.9000,-29.6500,-16.9000
21.0500,-17.3500,21.5000
0.3000,30.0000,-8.2000
1.2500,0.0000,-6.9500
2.7000,-5.0000,0.7500
-16.4000,-3.7500,-11.9000
-5.7000,-6.2500,-11.3500
-17.1000,-5.1000,-23.3500
1.4500,-9.9500,-11.9500
-20.8500,-0.0500,-32.7500
13.8000,-12.9000,-6.0500
5.2000,-7.0000,6.1500
-6.4500,7.0000,-7.3000
4.2000,3.0000,-6.1000
-16.3500,0.0000,-22.4500
9.3500,-15.0000,1.9000
-10.9000,1.9000,-10.9000
-5.8000,-11.5000,-5.2000
1.7000,-4.9000,1.4000
19.1000,14.5000,6.0000
25.8000,3.0000,28.8000
-7.2000,37.0000,-15.4000
-26.5500,-15.0000,-26.9500
11.6000,-20.0000,4.6500
-23.0000,-6.5000,-11.8500
